Trimestre,A,AAL,AAP,AAPL,ABC,ABMD,ABT,ACN,ADBE,ADI,ADM,ADP,ADSK,AEE,AEP,AES,AFL,AIG,AIV,AIZ,AJG,AKAM,ALB,ALGN,ALK,ALL,ALXN,AMAT,AMCR,AMD,AME,AMGN,AMP,AMT,AMZN,ANSS,ANTM,AON,AOS,APA,APD,APH,APTV,ARE,ATO,ATVI,AVB,AVGO,AVY,AWK,AXP,AZO,BA,BAC,BAX,BBY,BDX,BEN,BIIB,BIO,BK,BKNG,BKR,BLK,BLL,BMY,BR,BSX,BWA,BXP,C,CAG,CAH,CAT,CB,CBOE,CBRE,CCI,CCL,CDNS,CE,CERN,CF,CHD,CHRW,CHTR,CI,CINF,CL,CLX,CMA,CMCSA,CME,CMG,CMI,CMS,CNC,CNP,COF,COG,COO,COP,COST,CPB,CPRT,CRM,CSCO,CSX,CTAS,CTSH,CTXS,CVS,CVX,CXO,D,DAL,DD,DE,DFS,DG,DGX,DHI,DHR,DIS,DISCA,DISCK,DISH,DLR,DLTR,DOV,DPZ,DRE,DRI,DTE,DUK,DVA,DVN,DXC,DXCM,EA,EBAY,ECL,ED,EFX,EIX,EL,EMN,EMR,EOG,EQIX,EQR,ES,ESS,ETN,ETR,EVRG,EW,EXC,EXPD,EXPE,EXR,F,FANG,FAST,FB,FBHS,FCX,FDX,FE,FFIV,FIS,FISV,FITB,FLIR,FLS,FLT,FMC,FRC,FRT,FTI,FTNT,GD,GE,GILD,GIS,GL,GLW,GM,GOOG,GOOGL,GPC,GPN,GPS,GRMN,GS,GWW,HAL,HAS,HBAN,HBI,HCA,HD,HES,HFC,HIG,HII,HOLX,HON,HPQ,HRL,HSIC,HST,HSY,HUM,IBM,ICE,IDXX,IEX,IFF,ILMN,INCY,INTC,INTU,IP,IPG,IPGP,IRM,ISRG,IT,ITW,IVZ,J,JBHT,JCI,JKHY,JNJ,JNPR,JPM,K,KEY,KIM,KLAC,KMB,KMI,KMX,KO,KR,KSU,L,LB,LDOS,LEG,LEN,LH,LHX,LIN,LKQ,LLY,LMT,LNC,LNT,LOW,LRCX,LUV,LVS,LYB,LYV,MA,MAA,MAR,MAS,MCD,MCHP,MCK,MCO,MDLZ,MDT,MET,MGM,MHK,MKC,MKTX,MLM,MMC,MMM,MNST,MO,MOS,MPC,MRK,MRO,MS,MSCI,MSFT,MSI,MTB,MTD,MU,MXIM,MYL,NDAQ,NEE,NEM,NFLX,NI,NKE,NLSN,NOC,NOV,NOW,NRG,NSC,NTAP,NTRS,NUE,NVDA,NVR,NWL,O,ODFL,OKE,OMC,ORCL,ORLY,OXY,PAYX,PBCT,PCAR,PEAK,PEG,PEP,PFE,PFG,PG,PGR,PH,PHM,PKG,PKI,PLD,PM,PNC,PNR,PNW,POOL,PPG,PPL,PRGO,PRU,PSA,PSX,PVH,PWR,PXD,QCOM,RCL,RE,REG,REGN,RF,RHI,RJF,RL,RMD,ROK,ROL,ROP,ROST,RSG,RTX,SBAC,SBUX,SCHW,SEE,SHW,SIVB,SJM,SLB,SLG,SNA,SNPS,SO,SPG,SPGI,SRE,STE,STT,STX,STZ,SWK,SWKS,SYK,SYY,T,TAP,TDG,TDY,TEL,TER,TFC,TFX,TGT,TIF,TJX,TMO,TMUS,TPR,TROW,TRV,TSCO,TSN,TT,TTWO,TXN,TXT,TYL,UAA,UAL,UDR,UHS,ULTA,UNH,UNM,UNP,UPS,URI,USB,V,VAR,VFC,VLO,VMC,VNO,VRSK,VRSN,VRTX,VTR,VZ,WAB,WAT,WBA,WDC,WEC,WELL,WFC,WHR,WLTW,WM,WMB,WMT,WRB,WST,WU,WY,WYNN,XEL,XLNX,XOM,XRAY,XRX,XYL,YUM,ZBH,ZBRA,ZION
20150101,0,3.50E-10,7.68E-10,9.37E-10,0.058178343,9.06E-10,3.07E-10,0,6.06E-11,0,9.61E-10,5.23E-10,0,1.44E-09,1.33E-09,6.11E-11,0,0,9.93E-10,6.50E-10,1.30E-10,0,0,0,0,8.44E-10,0,2.69E-10,0.089154062,0,0,2.15E-10,0,3.83E-10,0,0,9.83E-10,3.57E-10,0,0,4.41E-10,0,0,8.65E-10,1.21E-09,1.38E-10,8.53E-10,9.26E-10,0,1.31E-09,0,8.26E-10,3.92E-10,0,8.79E-12,0.001785018,1.04E-09,0,0,0,0,0,0,0,3.21E-10,5.86E-10,6.59E-10,6.88E-10,0,5.56E-10,0,7.55E-10,6.03E-10,0,4.81E-10,1.15E-09,0,1.27E-10,0,0,0,0,1.52E-10,6.33E-10,0,1.24E-09,6.33E-10,1.91E-10,5.67E-10,1.26E-09,0,8.14E-11,6.35E-10,1.26E-09,0,1.29E-09,0.004205969,4.37E-10,0,0,0,2.30E-10,5.87E-10,3.76E-10,0,0,4.22E-10,4.76E-10,1.10E-09,0,0,1.24E-09,1.94E-10,0,1.25E-09,7.48E-11,0,3.74E-10,0,3.60E-10,2.47E-10,0,0,3.38E-10,0,0,7.66E-10,4.99E-10,7.39E-10,0,6.26E-10,2.46E-10,0,1.34E-09,1.49E-09,1.82E-10,0,0,0.037623877,0.031992046,0,5.80E-11,1.33E-09,6.13E-11,1.43E-09,0,0,0,0,0,8.40E-10,1.23E-09,9.98E-10,0,3.07E-05,1.26E-09,1.22E-10,1.29E-09,0,0,7.20E-10,0,1.13E-09,0,8.64E-11,0,0,3.34E-11,8.47E-10,0,3.57E-10,2.88E-10,0,0,0,4.68E-10,0,4.17E-10,6.81E-10,0,0,6.18E-10,0,5.92E-10,6.49E-10,1.50E-10,0,0,0,0,3.17E-10,0,0,0,0,0,0,5.46E-10,0,0.127748623,1.06E-09,8.67E-10,1.54E-10,0,0,1.11E-09,0,0,0.049211012,6.34E-10,3.34E-10,0,6.81E-10,0.02841495,0,4.19E-10,4.75E-10,0,0,9.16E-11,0.006069299,6.25E-10,1.48E-10,0,2.76E-10,0,5.26E-10,0,8.42E-11,1.88E-10,0,0,0,1.85E-10,4.67E-11,6.96E-10,0,0,3.59E-10,0,3.27E-10,0,9.13E-10,1.29E-10,0,8.23E-10,0.1720589,0,0,4.82E-10,6.70E-10,0,0,2.15E-10,0,0,0,5.51E-10,0.061330962,0,1.07E-09,6.84E-10,4.79E-11,0.202724483,0,0,8.49E-10,0,6.64E-10,5.33E-10,0,5.13E-10,0,6.21E-10,0,2.03E-10,5.93E-10,0,0,0,2.11E-10,1.87E-11,0,5.24E-10,8.07E-10,1.10E-09,1.32E-09,0,0,5.40E-10,0,0,0,9.57E-10,7.88E-11,1.07E-10,0,0.083110509,0,1.72E-10,5.80E-10,1.33E-09,0,0.023970813,1.19E-09,3.26E-10,2.48E-10,1.02E-09,0,0,1.82E-10,1.07E-11,2.06E-11,0,0,0,3.64E-10,4.65E-10,8.46E-10,1.82E-10,0,3.11E-10,0,1.24E-09,1.33E-10,5.48E-10,5.55E-10,0,8.33E-10,1.14E-09,1.09E-09,3.63E-10,0,1.16E-09,3.05E-10,0,0,1.03E-10,0,0,2.04E-10,1.91E-10,0,1.04E-09,2.01E-11,0,1.26E-09,1.48E-10,0,6.52E-10,0,0,0,0,0,0,7.73E-10,4.10E-10,0,0,0,0,0,1.81E-10,0,3.37E-10,0,5.63E-10,6.50E-10,2.96E-12,8.73E-10,0,0,2.98E-10,2.37E-10,3.45E-10,0,0,8.06E-10,0,0,1.29E-09,4.30E-10,0,1.23E-09,5.14E-10,0,2.24E-10,0.022390375,0,5.91E-10,6.53E-10,3.58E-10,4.07E-10,5.79E-10,1.20E-09,0,0,0,0,8.35E-10,3.29E-10,2.90E-10,2.54E-10,2.98E-10,1.60E-10,0,0,7.56E-10,1.32E-10,1.14E-09,0,1.94E-10,0,0,1.54E-10,0,0,7.92E-10,8.88E-10,0,1.07E-09,0,5.46E-10,3.59E-10,0,5.38E-10,1.15E-10,0,8.55E-10,0,0,6.99E-10,0,0,0,9.48E-10,4.14E-10,0,0,4.85E-10,6.74E-10,1.43E-09,1.18E-09,5.66E-10,0,4.57E-10,8.27E-10,2.74E-10,8.60E-10,5.36E-10,3.91E-10,0,0,0,1.25E-09,0,1.95E-10,0,1.38E-10,0,0,4.37E-10,1.59E-10,0
20150401,2.44E-10,6.22E-10,1.40E-09,9.18E-10,0.047448392,1.94E-09,5.66E-10,1.67E-11,1.59E-11,2.19E-10,2.16E-09,8.69E-10,2.70E-10,2.66E-09,2.47E-09,3.57E-10,9.37E-11,1.35E-10,1.81E-09,1.64E-09,2.32E-10,3.29E-10,3.43E-10,1.20E-10,1.28E-10,1.66E-09,4.67E-10,1.45E-10,0.098832407,5.15E-10,1.75E-10,9.98E-12,1.18E-10,5.37E-10,3.95E-10,2.69E-10,1.63E-09,6.70E-10,1.51E-10,1.48E-10,8.96E-10,7.00E-11,3.99E-11,1.49E-09,2.39E-09,5.39E-10,1.69E-09,1.31E-09,1.17E-10,2.55E-09,2.37E-11,1.66E-09,8.25E-10,1.59E-10,6.40E-11,1.86E-09,2.08E-09,3.92E-10,4.99E-11,3.48E-11,2.55E-11,8.64E-11,3.22E-10,2.25E-10,7.27E-10,1.35E-09,1.19E-09,1.10E-09,3.52E-10,9.26E-10,3.00E-10,1.35E-09,1.07E-09,1.19E-10,9.11E-10,0.003456785,1.99E-11,4.38E-11,2.51E-10,4.99E-11,2.44E-10,1.15E-10,3.46E-10,1.27E-09,5.03E-11,0.001944988,1.09E-09,3.01E-10,1.02E-09,2.46E-09,8.20E-11,3.28E-10,1.34E-09,2.36E-09,2.21E-10,2.39E-09,0.006991027,4.55E-10,7.38E-11,1.80E-11,2.22E-10,3.44E-10,1.25E-09,7.99E-10,1.07E-10,5.98E-10,4.64E-10,1.01E-09,2.08E-09,1.61E-10,3.05E-10,2.40E-09,3.21E-10,1.39E-10,2.30E-09,4.39E-10,1.56E-10,7.35E-10,1.04E-11,6.49E-10,1.92E-10,4.02E-10,1.53E-11,8.12E-10,2.59E-10,1.62E-10,9.19E-10,9.67E-10,1.70E-09,1.77E-10,1.02E-09,6.04E-10,1.59E-11,2.64E-09,2.93E-09,4.84E-10,7.16E-11,3.62E-10,0.041996843,0.037287183,3.19E-10,1.89E-10,2.52E-09,2.71E-10,2.83E-09,2.52E-11,3.06E-10,1.47E-10,3.38E-11,2.33E-10,1.46E-09,2.40E-09,1.77E-09,3.05E-10,2.99E-09,2.27E-09,6.22E-11,2.55E-09,2.03E-10,5.16E-10,1.60E-09,2.84E-10,0.007118771,3.23E-10,1.67E-10,2.83E-10,3.66E-10,3.79E-10,1.45E-09,2.27E-10,7.13E-10,4.74E-10,1.17E-10,1.90E-10,2.31E-10,7.87E-10,2.59E-10,4.94E-10,1.15E-09,7.21E-11,3.73E-10,1.53E-09,2.75E-11,1.71E-09,1.46E-09,4.16E-10,9.01E-11,3.24E-10,7.39E-11,7.46E-11,3.83E-10,6.36E-11,1.08E-10,1.27E-10,1.56E-10,1.03E-10,2.42E-10,1.19E-09,8.35E-11,0.129068008,2.40E-09,1.23E-09,4.24E-10,1.44E-10,6.16E-11,2.35E-09,1.33E-10,1.49E-11,0.056601607,1.50E-09,4.98E-10,7.00E-11,1.45E-09,2.38E-09,9.11E-11,6.73E-10,7.36E-10,7.42E-11,5.21E-11,1.45E-10,0.0105297,1.00E-09,4.78E-12,1.42E-10,5.21E-10,2.71E-10,1.10E-09,1.88E-10,2.47E-10,4.16E-10,3.56E-10,2.78E-10,3.36E-11,4.46E-10,1.12E-11,1.26E-09,1.50E-10,8.75E-11,9.55E-10,1.65E-10,6.71E-10,5.52E-11,1.85E-09,4.90E-10,1.71E-10,1.59E-09,0.179836741,3.87E-10,1.46E-10,8.86E-10,8.26E-10,2.95E-12,4.08E-10,3.96E-10,9.90E-12,5.29E-12,3.13E-10,1.04E-09,0.02565767,1.12E-10,2.05E-09,9.92E-10,4.38E-11,0.159577242,3.70E-10,1.76E-10,1.29E-09,9.19E-11,1.24E-09,8.19E-10,3.63E-10,9.23E-10,2.97E-10,1.21E-09,4.74E-11,6.24E-10,9.64E-10,2.21E-10,2.83E-10,1.77E-10,3.60E-10,5.84E-11,3.89E-10,9.68E-10,1.40E-09,1.42E-09,2.51E-09,2.57E-10,4.15E-11,1.10E-09,1.95E-10,8.39E-11,6.80E-11,1.25E-09,7.69E-11,1.38E-11,2.41E-10,0.085184256,2.86E-10,5.11E-11,1.39E-09,2.26E-09,2.52E-10,0.020225728,2.21E-09,7.82E-10,3.31E-10,2.10E-09,4.18E-11,4.57E-10,3.47E-10,1.03E-10,1.43E-11,7.65E-11,1.67E-10,1.58E-10,9.40E-10,1.04E-09,1.90E-09,9.09E-10,6.56E-11,7.75E-10,4.22E-11,2.02E-09,2.75E-10,7.39E-10,8.98E-10,1.41E-10,2.00E-09,2.12E-09,1.95E-09,8.29E-10,1.44E-10,2.08E-09,5.15E-10,2.15E-10,5.19E-10,9.79E-11,1.36E-10,3.68E-11,3.85E-10,1.36E-10,1.94E-10,2.06E-09,1.29E-11,3.28E-11,2.32E-09,1.56E-11,1.80E-10,1.10E-09,1.63E-10,1.73E-10,4.49E-10,1.87E-10,1.47E-11,1.32E-10,1.47E-09,8.72E-10,1.50E-10,2.11E-10,1.12E-10,2.33E-10,5.98E-11,3.52E-10,2.41E-10,7.61E-10,7.12E-11,1.50E-09,1.41E-09,1.27E-10,1.39E-09,1.95E-11,1.72E-10,4.95E-10,2.75E-10,3.18E-10,4.07E-12,1.91E-11,1.70E-09,4.52E-12,6.04E-11,2.50E-09,8.40E-10,4.58E-11,2.29E-09,8.86E-10,1.04E-10,6.43E-10,0.088242647,2.61E-11,7.44E-10,1.09E-09,6.68E-10,9.43E-10,1.00E-09,2.70E-09,7.10E-11,1.01E-11,5.00E-10,1.73E-11,1.66E-09,5.80E-10,2.06E-10,5.57E-10,5.24E-10,3.24E-10,3.01E-10,2.00E-10,1.27E-09,8.67E-11,2.49E-09,1.28E-10,1.12E-09,2.19E-11,3.41E-10,1.85E-11,8.08E-11,3.98E-10,1.49E-09,2.16E-09,1.15E-10,1.52E-09,3.32E-11,5.11E-10,9.74E-10,4.34E-10,6.73E-10,3.63E-10,8.40E-11,1.58E-09,4.49E-11,3.67E-10,1.49E-09,8.75E-11,9.65E-11,4.33E-11,1.73E-09,7.60E-10,3.64E-11,2.37E-10,1.24E-09,1.31E-09,2.61E-09,2.52E-09,7.29E-10,2.78E-11,8.74E-10,1.89E-09,7.05E-10,1.34E-09,9.47E-10,7.07E-10,7.85E-11,1.26E-10,2.59E-10,2.42E-09,2.21E-10,4.55E-10,6.08E-11,2.60E-10,1.54E-10,1.99E-10,9.18E-10,4.58E-10,2.22E-10
20150701,1.17E-09,2.10E-10,3.35E-10,1.24E-10,0.004150915,0.008409491,6.66E-11,1.08E-11,4.75E-10,1.12E-09,8.56E-10,2.14E-10,1.38E-09,1.11E-09,9.71E-10,1.66E-10,5.97E-10,3.50E-10,4.82E-10,7.15E-10,9.33E-11,1.85E-09,1.61E-09,5.20E-10,3.26E-10,6.66E-10,2.52E-09,1.24E-11,0.128361863,2.67E-09,7.30E-10,1.80E-10,2.84E-10,2.66E-10,1.85E-09,1.22E-09,6.10E-10,2.22E-10,2.24E-10,7.46E-10,1.71E-10,1.44E-10,1.17E-10,5.73E-10,9.00E-10,7.48E-11,4.89E-10,3.77E-10,1.91E-10,9.94E-10,1.88E-10,5.64E-10,3.23E-10,5.79E-10,4.46E-11,7.96E-10,7.16E-10,1.63E-09,8.03E-10,3.68E-10,1.13E-10,3.31E-10,1.05E-10,5.72E-10,1.81E-10,4.23E-10,4.52E-10,2.94E-10,1.47E-09,3.05E-10,1.20E-09,5.68E-10,3.03E-10,6.63E-10,3.52E-10,0.047472021,5.93E-11,7.13E-11,1.44E-09,4.83E-10,6.83E-10,6.43E-10,1.61E-11,4.74E-10,4.91E-10,0.013368465,3.99E-10,1.30E-10,4.04E-10,9.69E-10,1.32E-10,5.49E-11,5.07E-10,8.67E-10,9.63E-10,8.90E-10,0.01209489,2.13E-10,2.27E-10,2.50E-10,1.73E-10,1.30E-10,3.63E-10,3.20E-10,4.41E-10,2.68E-09,6.80E-11,2.49E-10,7.12E-10,1.18E-09,1.63E-09,9.11E-10,1.62E-10,6.86E-10,8.96E-10,5.46E-10,7.52E-10,3.48E-10,1.56E-10,1.66E-10,5.02E-12,1.34E-09,7.82E-11,3.55E-10,1.03E-09,8.19E-10,2.00E-10,2.59E-10,5.53E-10,4.19E-10,5.65E-10,2.80E-10,9.95E-11,9.58E-10,1.09E-09,2.13E-10,3.90E-10,1.95E-10,0.037109719,0.043846478,1.76E-09,2.99E-11,9.70E-10,1.47E-11,1.05E-09,1.60E-10,1.22E-09,4.24E-10,4.43E-11,1.16E-09,4.87E-10,1.00E-09,5.03E-10,1.24E-09,1.13E-09,9.46E-10,6.00E-10,9.69E-10,7.90E-10,2.71E-09,5.51E-10,1.16E-09,0.011853544,1.39E-09,6.61E-11,8.46E-10,1.24E-09,2.45E-10,4.42E-10,1.38E-09,2.57E-10,1.49E-10,4.88E-10,7.79E-10,8.78E-10,3.63E-10,1.13E-09,2.85E-10,3.47E-10,1.98E-10,2.32E-09,5.76E-10,1.79E-10,5.73E-10,5.18E-10,2.20E-10,2.30E-10,1.62E-09,6.41E-10,6.70E-10,1.14E-10,3.04E-10,5.03E-10,6.53E-10,6.45E-10,3.76E-10,9.82E-10,3.59E-10,3.64E-10,0.100233072,0.013954093,2.62E-10,3.03E-10,7.32E-10,6.58E-11,8.23E-10,2.56E-11,2.15E-11,0.069268547,5.35E-10,8.56E-11,3.47E-10,6.13E-10,7.17E-10,5.04E-10,4.69E-10,1.16E-10,1.59E-10,3.28E-10,1.49E-10,0.008635976,3.28E-10,1.69E-10,5.98E-10,2.35E-10,1.45E-09,3.85E-11,1.19E-09,1.34E-10,2.02E-10,1.38E-09,1.29E-09,1.48E-10,1.51E-10,3.51E-11,3.93E-10,8.18E-10,3.68E-10,4.01E-10,6.62E-10,1.93E-10,3.76E-10,6.98E-10,2.97E-10,5.51E-10,6.37E-10,0.210347952,1.63E-09,7.39E-10,5.47E-11,8.47E-11,4.07E-11,1.38E-09,2.58E-11,5.24E-11,9.31E-11,1.24E-09,4.17E-10,0.022324755,3.51E-10,8.27E-10,2.62E-10,3.17E-10,0.092231606,1.67E-09,5.93E-10,4.06E-10,4.62E-10,3.07E-10,3.60E-10,1.33E-09,3.34E-10,1.53E-09,4.28E-10,3.77E-11,2.94E-10,2.11E-10,8.83E-10,1.09E-09,5.00E-10,1.35E-10,4.24E-10,1.77E-09,3.25E-10,5.18E-10,6.41E-10,8.77E-10,1.23E-09,2.57E-11,4.25E-10,5.30E-10,7.50E-11,2.61E-10,3.97E-10,1.91E-10,1.06E-10,7.79E-10,0.070728909,1.48E-09,6.39E-10,4.35E-10,8.52E-10,1.01E-09,0.028932547,7.78E-10,3.01E-10,7.61E-12,7.05E-10,8.63E-12,2.88E-09,8.29E-11,1.16E-11,1.18E-10,4.21E-10,7.85E-10,6.68E-10,4.92E-10,3.11E-10,7.60E-10,4.24E-10,1.81E-10,3.29E-10,2.40E-10,5.51E-10,1.20E-10,1.82E-10,3.46E-10,5.50E-10,7.48E-10,7.55E-10,6.63E-10,1.69E-10,5.77E-10,7.90E-10,1.43E-10,9.50E-10,1.61E-09,1.51E-10,6.35E-10,2.93E-10,1.44E-10,1.17E-10,6.07E-10,7.76E-10,1.03E-11,2.17E-10,7.83E-10,5.30E-10,7.54E-10,2.57E-10,4.27E-10,4.03E-10,2.05E-09,7.14E-10,3.47E-10,7.82E-10,5.49E-10,2.79E-10,7.73E-10,7.83E-10,6.68E-10,8.82E-10,3.18E-10,1.73E-10,8.73E-10,3.84E-10,3.33E-10,5.07E-10,5.96E-10,1.12E-10,4.81E-10,2.19E-10,6.33E-10,3.13E-10,1.13E-10,9.29E-11,1.09E-10,4.00E-11,6.41E-10,4.80E-11,4.96E-10,9.89E-10,3.22E-10,5.02E-10,8.31E-10,4.04E-10,2.87E-10,2.88E-10,0.07667518,5.63E-11,1.30E-10,3.10E-10,2.50E-10,3.21E-10,3.08E-10,8.51E-10,1.42E-10,3.50E-11,2.68E-09,6.45E-11,6.63E-10,2.53E-11,6.54E-11,6.81E-11,1.55E-10,3.02E-10,1.54E-09,7.13E-10,5.07E-10,6.88E-10,9.65E-10,5.91E-10,5.23E-10,1.10E-10,1.48E-09,3.23E-10,5.49E-10,1.53E-09,4.66E-10,7.72E-10,7.86E-10,4.30E-10,5.17E-11,1.76E-10,3.56E-10,1.84E-09,1.50E-10,1.23E-10,3.31E-10,6.14E-10,6.56E-11,1.46E-09,5.16E-10,3.35E-11,2.85E-10,9.69E-11,7.05E-10,2.99E-10,3.39E-10,9.44E-10,3.42E-10,5.17E-10,1.00E-09,9.82E-10,3.14E-10,1.96E-10,2.61E-10,6.23E-10,1.17E-10,3.14E-10,3.40E-10,1.31E-10,7.76E-10,1.67E-10,1.46E-09,9.35E-10,1.16E-09,1.69E-10,2.63E-10,4.52E-11,6.15E-10,9.30E-10,2.69E-10,1.05E-10,8.37E-10
20151001,0,3.18E-10,1.14E-09,3.23E-14,3.34E-09,0.008053406,1.10E-14,0,0,0,2.67E-09,3.13E-10,0,3.68E-09,3.03E-09,4.40E-10,0,0,1.58E-09,2.39E-09,7.07E-10,8.26E-16,0,2.51E-16,2.43E-12,2.45E-09,0,4.79E-10,0.180898625,0,0,0,2.29E-13,5.87E-10,0,0,1.96E-09,8.72E-10,3.33E-10,0,2.13E-10,2.72E-15,1.12E-15,2.02E-09,3.32E-09,2.73E-10,1.69E-09,3.12E-12,1.51E-15,3.18E-09,3.58E-10,1.74E-09,7.55E-10,0,3.21E-11,0.009756665,2.15E-09,0,0,0,3.76E-11,0,3.77E-15,0,3.43E-10,1.50E-09,1.72E-09,1.03E-09,0,8.88E-10,0,1.13E-09,1.09E-09,0,1.37E-09,0.075793286,1.90E-15,0,0,0,0,0,0,1.67E-09,0,2.78E-09,1.71E-09,4.24E-10,1.27E-09,2.91E-09,0,3.07E-10,1.00E-09,3.11E-09,0,2.98E-09,2.16E-09,6.03E-10,0,0,8.40E-10,0,9.88E-10,1.04E-09,0,5.84E-14,2.23E-10,5.61E-10,2.23E-09,0,0,2.99E-09,0,0,3.05E-09,1.72E-09,0,4.31E-10,4.53E-10,8.28E-10,0,0,3.06E-16,1.19E-09,0,0,4.09E-10,6.23E-10,1.79E-09,0,2.58E-09,9.48E-10,0,3.15E-09,3.49E-09,1.00E-09,0,2.67E-10,0.046593168,0.036566951,0,0,3.01E-09,1.01E-15,3.31E-09,4.57E-10,0,0,0,0,1.40E-09,3.22E-09,1.86E-09,0,3.61E-09,2.88E-09,0,2.47E-09,0,0,2.39E-09,0,0.007788366,0,2.94E-12,0,0,9.48E-10,1.24E-09,0,4.89E-10,6.95E-11,0,0,0,1.65E-09,0,7.66E-10,1.31E-09,0,0,1.99E-09,0,9.83E-10,1.63E-09,9.11E-10,0,0,0,0,7.51E-10,0,0,0,0,8.89E-11,0,1.20E-09,0,0.081162387,3.12E-09,7.45E-10,5.27E-10,0,4.29E-10,1.92E-09,0,0,0.064452363,2.24E-09,3.31E-10,0,1.81E-09,2.83E-09,0,1.00E-09,0,2.76E-10,0,6.48E-10,1.31E-09,6.13E-10,0,0,3.69E-10,0,5.32E-10,0,5.79E-10,7.41E-10,0,0,6.33E-11,7.71E-10,1.81E-10,1.39E-09,0,0,1.20E-09,0,9.88E-10,0,2.02E-09,0,0,2.06E-09,0.167845745,0,0,1.23E-09,9.83E-17,4.28E-10,0,0,0,0,0,9.47E-10,0.004488284,0,2.71E-09,1.33E-09,0,0.121905412,0,0,1.80E-09,0,9.74E-10,8.43E-10,0,7.11E-10,0,1.50E-09,2.28E-10,1.00E-09,5.42E-10,0,0,0,2.86E-10,5.77E-13,0,9.98E-10,1.85E-09,2.25E-09,2.95E-09,0,0,5.36E-10,8.70E-17,0,0,7.31E-10,0,0,0,0.078768851,0,0,1.65E-09,2.70E-09,0,0.014435886,2.87E-09,8.68E-10,0,2.21E-09,0,0,0,2.96E-10,0,0,0,0,1.65E-09,7.51E-10,2.71E-09,1.47E-09,0,9.63E-10,0,1.93E-09,0,4.78E-10,1.17E-09,0,2.15E-09,2.48E-09,1.98E-09,0,0,2.43E-09,4.03E-10,0,0,5.23E-10,0,0,4.02E-10,1.06E-10,0,2.60E-09,6.66E-10,0,2.42E-09,0,0,1.16E-09,0,0,0,0,0,9.41E-14,1.91E-09,1.18E-09,0,0,0,0,0,0,0,9.29E-10,0,1.22E-09,2.02E-09,0,1.32E-09,0,0,1.64E-09,1.35E-10,0,3.19E-10,5.04E-10,2.00E-09,4.14E-10,0,3.03E-09,1.32E-09,0,3.03E-09,1.48E-09,0,8.23E-10,0.101490581,3.84E-10,3.66E-12,9.68E-10,1.20E-09,9.53E-10,1.47E-09,2.25E-09,2.89E-10,1.21E-10,0,0,2.00E-09,0,1.01E-10,6.17E-10,3.62E-10,1.36E-09,0,0,1.74E-09,0,2.87E-09,0,1.91E-09,0,0,6.26E-13,1.81E-13,0,1.68E-09,2.49E-09,0,1.26E-09,3.34E-10,4.78E-10,1.02E-09,0,8.60E-11,2.43E-10,0,1.82E-09,0,0,1.74E-09,3.78E-11,0,0,2.14E-09,8.57E-10,0,0,9.01E-10,9.25E-10,3.27E-09,3.39E-09,6.74E-10,7.38E-10,1.47E-09,2.40E-09,0,7.64E-10,1.19E-09,8.39E-10,0,7.97E-10,0,2.96E-09,0,0,0,1.39E-10,0,0,1.32E-09,0,0
